V(Volt),WFR(mm/s),WS(mm/s),NPD(mm),H(mm),P(mm),W(mm)
24,15,10.5,40,1.716507836,3.559318965,10.17178424
29,27,9.5,36,1.956287249,4.581692081,12.33516377
30,27,8.5,32,2.437412381,4.813957401,15.56663863
27,19.5,7,34,2.453383582,4.391703711,14.4109185
30,22.5,10,30,1.649141588,3.740355401,12.44115411
26,22,12.5,30,1.741847188,3.302302841,9.251320452
27,24.5,10,34,1.682287236,4.261637632,10.07370862
32,12.5,8,35,1.809226041,3.637844826,17.54992793
32,26.5,12,33,2.371820255,4.070971072,9.682960347
26,19.5,9,31,1.704715507,3.990113293,10.36743414
26,24,11.5,38,1.688730642,4.156618149,8.793760013
24,16,10.5,32,1.577075797,3.492193961,9.339848073
24,12.5,10,35,1.734728726,3.500557665,8.713751863
24,24,7.5,37,2.836893122,5.178480333,13.01639667
28,26,8.5,40,2.00925707,4.501183971,14.90055334
32,19.5,8,39,1.778654698,3.618484145,20.56772669
30,24,7.5,35,2.345813787,4.446843356,18.53313168
24,11.5,10,37,1.8267731,3.498979383,8.741161319
28,23,9.5,34,1.582668272,4.044399859,11.37872441
24,17.5,12,36,1.697659755,3.477749919,9.947673499
24,17,8.5,37,2.05587879,4.019486669,10.67677401
24,24,12.5,36,2.110927847,4.232349398,9.508808213
29,14.5,7,31,2.340017118,4.082212944,15.03434656
31,25,10.5,31,1.930131522,3.962261877,12.34138771
30,20.5,8,37,1.767130968,3.822127162,17.00150228
29,18,8.5,38,1.467447347,3.549913684,14.21440137
28,16.5,10,37,1.175503442,3.353745411,10.28414795
31,20,12.5,36,1.722733061,3.458622749,8.461537692
28,18,9.5,38,1.259123848,3.48558867,11.43798559
25,26.5,12,32,2.138100156,4.396556116,8.502923626
30,19.5,7,39,2.144505047,3.760920548,20.28470651
26,19.5,10,31,1.458850381,3.680689815,9.673360576
29,21.5,10,40,1.321247128,3.699012997,11.99286424
30,11.5,9,30,1.526292027,3.460859099,12.04924643
31,13,9.5,34,1.329749698,3.366602996,12.76089066
24,19,10.5,35,1.621824542,3.810689576,9.725509944
27,12,11.5,37,1.386444111,3.182057704,8.050704801
31,26,11.5,32,2.083466615,3.977754289,10.09791113
24,14,7.5,30,2.683315627,4.448941161,8.919309524
30,24,8.5,32,2.062811053,4.324561264,15.48192385
27,26.5,8,32,2.602049264,5.218302762,13.09191257
29,24.5,10,34,1.649783187,4.092212532,11.2548456
29,21.5,11,32,1.405742427,3.481818155,9.913943602
24,23,7.5,37,2.758131741,5.00800961,12.88554994
25,11.5,7,36,2.760807485,4.063472773,10.21442845
30,22,12.5,38,1.760179419,3.724435415,7.787672847
31,26.5,11,31,2.136773691,4.098990831,11.16654928
28,21,12.5,30,1.628209732,3.06925961,8.950359773
25,15,8.5,38,1.876192939,3.708586141,10.66480214
30,14.5,8,35,1.672939675,3.581582888,14.97734962
31,26.5,7,31,3.22873391,5.175346528,21.56903636
32,13,9.5,32,1.4664058,3.420279419,14.26312189
29,16,8.5,33,1.532425823,3.60011413,12.91049498
27,16,11.5,32,1.240347705,3.022361111,8.87900238
32,18,10.5,32,1.449838698,3.334734584,13.28024333
31,13,9.5,33,1.348011449,3.363868878,12.78941469
24,17.5,9,30,1.963559092,4.086324767,9.445503028
27,21,12.5,33,1.605030754,3.331441202,8.416532154
25,21,7.5,34,2.507063916,4.708658843,12.10515591
25,23,9.5,38,1.795594757,4.347398667,10.90732452
32,11.5,8,40,1.781190733,3.458057888,18.13669349
27,17.5,9,40,1.437810337,3.518491936,12.10786708
30,14.5,9,31,1.441204506,3.448730361,12.88645107
26,16.5,9,36,1.537962356,3.646678334,10.38518595
27,18,8.5,37,1.595785639,3.720452326,12.1511296
27,14,10.5,35,1.219033737,3.219844486,8.83689621
30,20.5,9,31,1.643500237,3.789005143,14.06272465
30,26,10.5,31,1.957670226,4.14168716,11.23949618
29,17.5,7,35,2.211627113,3.965160414,16.79145723
30,22.5,12,33,1.668261841,3.490375781,8.942278118
27,21.5,11,35,1.378738549,3.681249254,9.10479527
25,13.5,11,37,1.499509753,3.314926375,8.880336092
30,19.5,11,38,1.268276179,3.474589193,10.30102381
29,18,10.5,31,1.234435134,3.241478614,10.51191714
26,23,11.5,34,1.600013665,3.861292653,8.731077183
27,15.5,12,31,1.317157744,2.851260213,8.9904766
29,17,9.5,40,1.220812194,3.364366371,12.42049681
26,14,8.5,36,1.731149651,3.630608783,10.22726424
29,23,9.5,38,1.489161513,3.925829791,12.70698965
25,23,12.5,37,1.916208227,4.009806711,8.877325389
30,16,12.5,36,1.517151452,3.208861286,8.138551079
27,18.5,8,34,1.868469568,3.996957055,12.40428683
24,25,10.5,33,2.028034519,4.657960284,9.463741708
31,23,8.5,31,2.082798043,4.176088749,16.91936578
26,24,9.5,38,1.73979013,4.357987526,11.08151395
31,16,10.5,34,1.239066707,3.261398106,11.65269866
27,25,8.5,39,1.988265579,4.498837531,13.70147527
26,18,9.5,38,1.434544418,3.637162582,10.57598197
31,21.5,9,34,1.657931747,3.825957232,15.55170464
32,12,9.5,31,1.516575295,3.435189845,14.08284101
25,26.5,12,31,2.155759999,4.341350598,8.633425594
30,18.5,9,35,1.398619768,3.566511597,13.86069232
